,key,avg,sum,num,name,source
385,Context.StorageManager.Query.Reader.apply_query_condition,0.000291603,0.000291603,1,X_batch,tiledbsoma
223,Context.StorageManager.Query.Reader.apply_query_condition,0.000307936,0.000307936,1,X_batch,tiledbsoma
277,Context.StorageManager.Query.Reader.apply_query_condition,0.000276635,0.000276635,1,X_batch,tiledbsoma
34,Context.StorageManager.Query.Reader.apply_query_condition,0.000317721,0.000317721,1,X_batch,tiledbsoma
196,Context.StorageManager.Query.Reader.apply_query_condition,0.000316864,0.000316864,1,X_batch,tiledbsoma
304,Context.StorageManager.Query.Reader.apply_query_condition,0.000325016,0.000325016,1,X_batch,tiledbsoma
169,Context.StorageManager.Query.Reader.apply_query_condition,0.000282707,0.000282707,1,X_batch,tiledbsoma
142,Context.StorageManager.Query.Reader.apply_query_condition,0.000308711,0.000308711,1,X_batch,tiledbsoma
331,Context.StorageManager.Query.Reader.apply_query_condition,0.000295501,0.000295501,1,X_batch,tiledbsoma
250,Context.StorageManager.Query.Reader.apply_query_condition,0.000294306,0.000294306,1,X_batch,tiledbsoma
115,Context.StorageManager.Query.Reader.apply_query_condition,0.000337241,0.000337241,1,X_batch,tiledbsoma
358,Context.StorageManager.Query.Reader.apply_query_condition,0.00039744,0.00039744,1,X_batch,tiledbsoma
61,Context.StorageManager.Query.Reader.apply_query_condition,0.000333832,0.000333832,1,X_batch,tiledbsoma
88,Context.StorageManager.Query.Reader.apply_query_condition,0.000320246,0.000320246,1,X_batch,tiledbsoma
249,Context.StorageManager.Query.Reader.compute_results_count_sparse,0.000845852,0.0312965,37,X_batch,tiledbsoma
114,Context.StorageManager.Query.Reader.compute_results_count_sparse,0.000877202,0.0324565,37,X_batch,tiledbsoma
384,Context.StorageManager.Query.Reader.compute_results_count_sparse,0.00107636,0.0398254,37,X_batch,tiledbsoma
60,Context.StorageManager.Query.Reader.compute_results_count_sparse,0.000772303,0.0293475,38,X_batch,tiledbsoma
195,Context.StorageManager.Query.Reader.compute_results_count_sparse,0.000987163,0.0345507,35,X_batch,tiledbsoma
222,Context.StorageManager.Query.Reader.compute_results_count_sparse,0.000796765,0.0278868,35,X_batch,tiledbsoma
87,Context.StorageManager.Query.Reader.compute_results_count_sparse,0.00103105,0.0164968,16,X_batch,tiledbsoma
141,Context.StorageManager.Query.Reader.compute_results_count_sparse,0.00081114,0.0283899,35,X_batch,tiledbsoma
168,Context.StorageManager.Query.Reader.compute_results_count_sparse,0.000945569,0.0293126,31,X_batch,tiledbsoma
33,Context.StorageManager.Query.Reader.compute_results_count_sparse,0.000846765,0.0279432,33,X_batch,tiledbsoma
330,Context.StorageManager.Query.Reader.compute_results_count_sparse,0.000958347,0.0306671,32,X_batch,tiledbsoma
303,Context.StorageManager.Query.Reader.compute_results_count_sparse,0.000978816,0.0293645,30,X_batch,tiledbsoma
276,Context.StorageManager.Query.Reader.compute_results_count_sparse,0.000976114,0.0370923,38,X_batch,tiledbsoma
357,Context.StorageManager.Query.Reader.compute_results_count_sparse,0.000745445,0.0119271,16,X_batch,tiledbsoma
329,Context.StorageManager.Query.Reader.compute_tile_bitmaps,0.00723734,0.00723734,1,X_batch,tiledbsoma
356,Context.StorageManager.Query.Reader.compute_tile_bitmaps,0.00869519,0.00869519,1,X_batch,tiledbsoma
194,Context.StorageManager.Query.Reader.compute_tile_bitmaps,0.00572937,0.00572937,1,X_batch,tiledbsoma
302,Context.StorageManager.Query.Reader.compute_tile_bitmaps,0.00522104,0.00522104,1,X_batch,tiledbsoma
113,Context.StorageManager.Query.Reader.compute_tile_bitmaps,0.00765579,0.00765579,1,X_batch,tiledbsoma
140,Context.StorageManager.Query.Reader.compute_tile_bitmaps,0.00470846,0.00470846,1,X_batch,tiledbsoma
167,Context.StorageManager.Query.Reader.compute_tile_bitmaps,0.00415024,0.00415024,1,X_batch,tiledbsoma
59,Context.StorageManager.Query.Reader.compute_tile_bitmaps,0.00910168,0.00910168,1,X_batch,tiledbsoma
32,Context.StorageManager.Query.Reader.compute_tile_bitmaps,0.00925975,0.00925975,1,X_batch,tiledbsoma
383,Context.StorageManager.Query.Reader.compute_tile_bitmaps,0.00563469,0.00563469,1,X_batch,tiledbsoma
86,Context.StorageManager.Query.Reader.compute_tile_bitmaps,0.00608831,0.00608831,1,X_batch,tiledbsoma
248,Context.StorageManager.Query.Reader.compute_tile_bitmaps,0.00878945,0.00878945,1,X_batch,tiledbsoma
275,Context.StorageManager.Query.Reader.compute_tile_bitmaps,0.00968419,0.00968419,1,X_batch,tiledbsoma
221,Context.StorageManager.Query.Reader.compute_tile_bitmaps,0.0070372,0.0070372,1,X_batch,tiledbsoma
112,Context.StorageManager.Query.Reader.copy_fixed_data_tiles,0.00960996,0.0288299,3,X_batch,tiledbsoma
382,Context.StorageManager.Query.Reader.copy_fixed_data_tiles,0.0137413,0.041224,3,X_batch,tiledbsoma
355,Context.StorageManager.Query.Reader.copy_fixed_data_tiles,0.0123174,0.0369523,3,X_batch,tiledbsoma
139,Context.StorageManager.Query.Reader.copy_fixed_data_tiles,0.00522836,0.0156851,3,X_batch,tiledbsoma
58,Context.StorageManager.Query.Reader.copy_fixed_data_tiles,0.0082889,0.0248667,3,X_batch,tiledbsoma
274,Context.StorageManager.Query.Reader.copy_fixed_data_tiles,0.00632125,0.0189638,3,X_batch,tiledbsoma
166,Context.StorageManager.Query.Reader.copy_fixed_data_tiles,0.00491913,0.0147574,3,X_batch,tiledbsoma
247,Context.StorageManager.Query.Reader.copy_fixed_data_tiles,0.0109871,0.0329612,3,X_batch,tiledbsoma
328,Context.StorageManager.Query.Reader.copy_fixed_data_tiles,0.0060403,0.0181209,3,X_batch,tiledbsoma
193,Context.StorageManager.Query.Reader.copy_fixed_data_tiles,0.0130798,0.0392393,3,X_batch,tiledbsoma
31,Context.StorageManager.Query.Reader.copy_fixed_data_tiles,0.00816628,0.0244988,3,X_batch,tiledbsoma
220,Context.StorageManager.Query.Reader.copy_fixed_data_tiles,0.00894176,0.0268253,3,X_batch,tiledbsoma
85,Context.StorageManager.Query.Reader.copy_fixed_data_tiles,0.0127431,0.0382294,3,X_batch,tiledbsoma
301,Context.StorageManager.Query.Reader.copy_fixed_data_tiles,0.0107206,0.0321617,3,X_batch,tiledbsoma
246,Context.StorageManager.Query.Reader.create_result_tiles,0.00110052,0.00110052,1,X_batch,tiledbsoma
300,Context.StorageManager.Query.Reader.create_result_tiles,0.000939407,0.000939407,1,X_batch,tiledbsoma
381,Context.StorageManager.Query.Reader.create_result_tiles,0.000895085,0.000895085,1,X_batch,tiledbsoma
111,Context.StorageManager.Query.Reader.create_result_tiles,0.000873921,0.000873921,1,X_batch,tiledbsoma
219,Context.StorageManager.Query.Reader.create_result_tiles,0.000879425,0.000879425,1,X_batch,tiledbsoma
327,Context.StorageManager.Query.Reader.create_result_tiles,0.000591412,0.000591412,1,X_batch,tiledbsoma
138,Context.StorageManager.Query.Reader.create_result_tiles,0.000529542,0.000529542,1,X_batch,tiledbsoma
273,Context.StorageManager.Query.Reader.create_result_tiles,0.00052675,0.00052675,1,X_batch,tiledbsoma
354,Context.StorageManager.Query.Reader.create_result_tiles,0.0010291,0.0010291,1,X_batch,tiledbsoma
165,Context.StorageManager.Query.Reader.create_result_tiles,0.000400689,0.000400689,1,X_batch,tiledbsoma
84,Context.StorageManager.Query.Reader.create_result_tiles,0.00113353,0.00113353,1,X_batch,tiledbsoma
192,Context.StorageManager.Query.Reader.create_result_tiles,0.00110902,0.00110902,1,X_batch,tiledbsoma
30,Context.StorageManager.Query.Reader.create_result_tiles,0.000687995,0.000687995,1,X_batch,tiledbsoma
57,Context.StorageManager.Query.Reader.create_result_tiles,0.00199665,0.00199665,1,X_batch,tiledbsoma
380,Context.StorageManager.Query.Reader.dedup_fragments_with_timestamps,8.803e-06,8.803e-06,1,X_batch,tiledbsoma
29,Context.StorageManager.Query.Reader.dedup_fragments_with_timestamps,5.617e-06,5.617e-06,1,X_batch,tiledbsoma
218,Context.StorageManager.Query.Reader.dedup_fragments_with_timestamps,9.954e-06,9.954e-06,1,X_batch,tiledbsoma
326,Context.StorageManager.Query.Reader.dedup_fragments_with_timestamps,9.327e-06,9.327e-06,1,X_batch,tiledbsoma
83,Context.StorageManager.Query.Reader.dedup_fragments_with_timestamps,9.116e-06,9.116e-06,1,X_batch,tiledbsoma
191,Context.StorageManager.Query.Reader.dedup_fragments_with_timestamps,6.849e-06,6.849e-06,1,X_batch,tiledbsoma
299,Context.StorageManager.Query.Reader.dedup_fragments_with_timestamps,9.498e-06,9.498e-06,1,X_batch,tiledbsoma
353,Context.StorageManager.Query.Reader.dedup_fragments_with_timestamps,7.283e-06,7.283e-06,1,X_batch,tiledbsoma
164,Context.StorageManager.Query.Reader.dedup_fragments_with_timestamps,7.246e-06,7.246e-06,1,X_batch,tiledbsoma
245,Context.StorageManager.Query.Reader.dedup_fragments_with_timestamps,8.633e-06,8.633e-06,1,X_batch,tiledbsoma
110,Context.StorageManager.Query.Reader.dedup_fragments_with_timestamps,7.12e-06,7.12e-06,1,X_batch,tiledbsoma
56,Context.StorageManager.Query.Reader.dedup_fragments_with_timestamps,6.899e-06,6.899e-06,1,X_batch,tiledbsoma
137,Context.StorageManager.Query.Reader.dedup_fragments_with_timestamps,6.789e-06,6.789e-06,1,X_batch,tiledbsoma
272,Context.StorageManager.Query.Reader.dedup_fragments_with_timestamps,7.019e-06,7.019e-06,1,X_batch,tiledbsoma
109,Context.StorageManager.Query.Reader.dedup_tiles_with_timestamps,0.00027965,0.00027965,1,X_batch,tiledbsoma
190,Context.StorageManager.Query.Reader.dedup_tiles_with_timestamps,0.000249242,0.000249242,1,X_batch,tiledbsoma
55,Context.StorageManager.Query.Reader.dedup_tiles_with_timestamps,0.000299817,0.000299817,1,X_batch,tiledbsoma
217,Context.StorageManager.Query.Reader.dedup_tiles_with_timestamps,0.000334003,0.000334003,1,X_batch,tiledbsoma
136,Context.StorageManager.Query.Reader.dedup_tiles_with_timestamps,0.000282788,0.000282788,1,X_batch,tiledbsoma
163,Context.StorageManager.Query.Reader.dedup_tiles_with_timestamps,0.000286658,0.000286658,1,X_batch,tiledbsoma
298,Context.StorageManager.Query.Reader.dedup_tiles_with_timestamps,0.000315947,0.000315947,1,X_batch,tiledbsoma
352,Context.StorageManager.Query.Reader.dedup_tiles_with_timestamps,0.000284618,0.000284618,1,X_batch,tiledbsoma
28,Context.StorageManager.Query.Reader.dedup_tiles_with_timestamps,0.000247757,0.000247757,1,X_batch,tiledbsoma
379,Context.StorageManager.Query.Reader.dedup_tiles_with_timestamps,0.000287947,0.000287947,1,X_batch,tiledbsoma
244,Context.StorageManager.Query.Reader.dedup_tiles_with_timestamps,0.000315383,0.000315383,1,X_batch,tiledbsoma
325,Context.StorageManager.Query.Reader.dedup_tiles_with_timestamps,0.000310765,0.000310765,1,X_batch,tiledbsoma
271,Context.StorageManager.Query.Reader.dedup_tiles_with_timestamps,0.00026884,0.00026884,1,X_batch,tiledbsoma
82,Context.StorageManager.Query.Reader.dedup_tiles_with_timestamps,0.00028917,0.00028917,1,X_batch,tiledbsoma
351,Context.StorageManager.Query.Reader.dowork,0.211915,0.211915,1,X_batch,tiledbsoma
108,Context.StorageManager.Query.Reader.dowork,0.170231,0.170231,1,X_batch,tiledbsoma
162,Context.StorageManager.Query.Reader.dowork,0.0968886,0.0968886,1,X_batch,tiledbsoma
243,Context.StorageManager.Query.Reader.dowork,0.250966,0.250966,1,X_batch,tiledbsoma
378,Context.StorageManager.Query.Reader.dowork,0.19301,0.19301,1,X_batch,tiledbsoma
270,Context.StorageManager.Query.Reader.dowork,0.137341,0.137341,1,X_batch,tiledbsoma
27,Context.StorageManager.Query.Reader.dowork,0.190436,0.190436,1,X_batch,tiledbsoma
189,Context.StorageManager.Query.Reader.dowork,0.233807,0.233807,1,X_batch,tiledbsoma
81,Context.StorageManager.Query.Reader.dowork,0.233141,0.233141,1,X_batch,tiledbsoma
216,Context.StorageManager.Query.Reader.dowork,0.175766,0.175766,1,X_batch,tiledbsoma
324,Context.StorageManager.Query.Reader.dowork,0.127825,0.127825,1,X_batch,tiledbsoma
135,Context.StorageManager.Query.Reader.dowork,0.110407,0.110407,1,X_batch,tiledbsoma
297,Context.StorageManager.Query.Reader.dowork,0.206992,0.206992,1,X_batch,tiledbsoma
54,Context.StorageManager.Query.Reader.dowork,0.208095,0.208095,1,X_batch,tiledbsoma
161,Context.StorageManager.Query.Reader.load_initial_data,0.003008,0.003008,1,X_batch,tiledbsoma
242,Context.StorageManager.Query.Reader.load_initial_data,0.00289998,0.00289998,1,X_batch,tiledbsoma
26,Context.StorageManager.Query.Reader.load_initial_data,0.00227916,0.00227916,1,X_batch,tiledbsoma
350,Context.StorageManager.Query.Reader.load_initial_data,0.00290143,0.00290143,1,X_batch,tiledbsoma
296,Context.StorageManager.Query.Reader.load_initial_data,0.00281032,0.00281032,1,X_batch,tiledbsoma
215,Context.StorageManager.Query.Reader.load_initial_data,0.00294726,0.00294726,1,X_batch,tiledbsoma
269,Context.StorageManager.Query.Reader.load_initial_data,0.00280824,0.00280824,1,X_batch,tiledbsoma
134,Context.StorageManager.Query.Reader.load_initial_data,0.00284342,0.00284342,1,X_batch,tiledbsoma
188,Context.StorageManager.Query.Reader.load_initial_data,0.00296956,0.00296956,1,X_batch,tiledbsoma
323,Context.StorageManager.Query.Reader.load_initial_data,0.00287286,0.00287286,1,X_batch,tiledbsoma
377,Context.StorageManager.Query.Reader.load_initial_data,0.00294675,0.00294675,1,X_batch,tiledbsoma
53,Context.StorageManager.Query.Reader.load_initial_data,0.0029442,0.0029442,1,X_batch,tiledbsoma
107,Context.StorageManager.Query.Reader.load_initial_data,0.00304362,0.00304362,1,X_batch,tiledbsoma
80,Context.StorageManager.Query.Reader.load_initial_data,0.00290294,0.00290294,1,X_batch,tiledbsoma
349,Context.StorageManager.Query.Reader.load_tile_metadata,8.075e-06,8.075e-06,1,X_batch,tiledbsoma
160,Context.StorageManager.Query.Reader.load_tile_metadata,8.741e-06,8.741e-06,1,X_batch,tiledbsoma
106,Context.StorageManager.Query.Reader.load_tile_metadata,1.0292e-05,1.0292e-05,1,X_batch,tiledbsoma
241,Context.StorageManager.Query.Reader.load_tile_metadata,8.694e-06,8.694e-06,1,X_batch,tiledbsoma
79,Context.StorageManager.Query.Reader.load_tile_metadata,7.964e-06,7.964e-06,1,X_batch,tiledbsoma
52,Context.StorageManager.Query.Reader.load_tile_metadata,8.248e-06,8.248e-06,1,X_batch,tiledbsoma
295,Context.StorageManager.Query.Reader.load_tile_metadata,8.342e-06,8.342e-06,1,X_batch,tiledbsoma
187,Context.StorageManager.Query.Reader.load_tile_metadata,8.154e-06,8.154e-06,1,X_batch,tiledbsoma
214,Context.StorageManager.Query.Reader.load_tile_metadata,8.267e-06,8.267e-06,1,X_batch,tiledbsoma
25,Context.StorageManager.Query.Reader.load_tile_metadata,6.788e-06,6.788e-06,1,X_batch,tiledbsoma
322,Context.StorageManager.Query.Reader.load_tile_metadata,1.0603e-05,1.0603e-05,1,X_batch,tiledbsoma
376,Context.StorageManager.Query.Reader.load_tile_metadata,8.132e-06,8.132e-06,1,X_batch,tiledbsoma
133,Context.StorageManager.Query.Reader.load_tile_metadata,7.944e-06,7.944e-06,1,X_batch,tiledbsoma
268,Context.StorageManager.Query.Reader.load_tile_metadata,8.011e-06,8.011e-06,1,X_batch,tiledbsoma
294,Context.StorageManager.Query.Reader.load_tile_offsets,0.000262172,0.000786515,3,X_batch,tiledbsoma
267,Context.StorageManager.Query.Reader.load_tile_offsets,0.000261157,0.00078347,3,X_batch,tiledbsoma
186,Context.StorageManager.Query.Reader.load_tile_offsets,0.000247754,0.000743263,3,X_batch,tiledbsoma
78,Context.StorageManager.Query.Reader.load_tile_offsets,0.000243859,0.000731577,3,X_batch,tiledbsoma
348,Context.StorageManager.Query.Reader.load_tile_offsets,0.000263439,0.000790317,3,X_batch,tiledbsoma
321,Context.StorageManager.Query.Reader.load_tile_offsets,0.000263468,0.000790403,3,X_batch,tiledbsoma
24,Context.StorageManager.Query.Reader.load_tile_offsets,0.000167695,0.000503086,3,X_batch,tiledbsoma
213,Context.StorageManager.Query.Reader.load_tile_offsets,0.00025259,0.00075777,3,X_batch,tiledbsoma
105,Context.StorageManager.Query.Reader.load_tile_offsets,0.000245778,0.000737334,3,X_batch,tiledbsoma
159,Context.StorageManager.Query.Reader.load_tile_offsets,0.000263969,0.000791906,3,X_batch,tiledbsoma
240,Context.StorageManager.Query.Reader.load_tile_offsets,0.000246749,0.000740248,3,X_batch,tiledbsoma
132,Context.StorageManager.Query.Reader.load_tile_offsets,0.000238745,0.000716234,3,X_batch,tiledbsoma
375,Context.StorageManager.Query.Reader.load_tile_offsets,0.000267841,0.000803523,3,X_batch,tiledbsoma
51,Context.StorageManager.Query.Reader.load_tile_offsets,0.000241524,0.000724571,3,X_batch,tiledbsoma
104,Context.StorageManager.Query.Reader.load_tile_var_sizes,7.508e-06,7.508e-06,1,X_batch,tiledbsoma
374,Context.StorageManager.Query.Reader.load_tile_var_sizes,7.282e-06,7.282e-06,1,X_batch,tiledbsoma
185,Context.StorageManager.Query.Reader.load_tile_var_sizes,7.352e-06,7.352e-06,1,X_batch,tiledbsoma
239,Context.StorageManager.Query.Reader.load_tile_var_sizes,7.311e-06,7.311e-06,1,X_batch,tiledbsoma
293,Context.StorageManager.Query.Reader.load_tile_var_sizes,9.425e-06,9.425e-06,1,X_batch,tiledbsoma
131,Context.StorageManager.Query.Reader.load_tile_var_sizes,8.687e-06,8.687e-06,1,X_batch,tiledbsoma
50,Context.StorageManager.Query.Reader.load_tile_var_sizes,8.924e-06,8.924e-06,1,X_batch,tiledbsoma
347,Context.StorageManager.Query.Reader.load_tile_var_sizes,8.553e-06,8.553e-06,1,X_batch,tiledbsoma
77,Context.StorageManager.Query.Reader.load_tile_var_sizes,9.48e-06,9.48e-06,1,X_batch,tiledbsoma
266,Context.StorageManager.Query.Reader.load_tile_var_sizes,7.387e-06,7.387e-06,1,X_batch,tiledbsoma
212,Context.StorageManager.Query.Reader.load_tile_var_sizes,7.14e-06,7.14e-06,1,X_batch,tiledbsoma
23,Context.StorageManager.Query.Reader.load_tile_var_sizes,5.981e-06,5.981e-06,1,X_batch,tiledbsoma
320,Context.StorageManager.Query.Reader.load_tile_var_sizes,7.046e-06,7.046e-06,1,X_batch,tiledbsoma
158,Context.StorageManager.Query.Reader.load_tile_var_sizes,8.607e-06,8.607e-06,1,X_batch,tiledbsoma
211,Context.StorageManager.Query.Reader.max_num_cells_to_copy,3.936e-06,3.936e-06,1,X_batch,tiledbsoma
373,Context.StorageManager.Query.Reader.max_num_cells_to_copy,2.365e-06,2.365e-06,1,X_batch,tiledbsoma
184,Context.StorageManager.Query.Reader.max_num_cells_to_copy,3.734e-06,3.734e-06,1,X_batch,tiledbsoma
22,Context.StorageManager.Query.Reader.max_num_cells_to_copy,2.788e-06,2.788e-06,1,X_batch,tiledbsoma
76,Context.StorageManager.Query.Reader.max_num_cells_to_copy,4.287e-06,4.287e-06,1,X_batch,tiledbsoma
157,Context.StorageManager.Query.Reader.max_num_cells_to_copy,2.066e-06,2.066e-06,1,X_batch,tiledbsoma
130,Context.StorageManager.Query.Reader.max_num_cells_to_copy,3.721e-06,3.721e-06,1,X_batch,tiledbsoma
103,Context.StorageManager.Query.Reader.max_num_cells_to_copy,2.502e-06,2.502e-06,1,X_batch,tiledbsoma
292,Context.StorageManager.Query.Reader.max_num_cells_to_copy,3.883e-06,3.883e-06,1,X_batch,tiledbsoma
346,Context.StorageManager.Query.Reader.max_num_cells_to_copy,4.115e-06,4.115e-06,1,X_batch,tiledbsoma
265,Context.StorageManager.Query.Reader.max_num_cells_to_copy,4.474e-06,4.474e-06,1,X_batch,tiledbsoma
49,Context.StorageManager.Query.Reader.max_num_cells_to_copy,4.564e-06,4.564e-06,1,X_batch,tiledbsoma
238,Context.StorageManager.Query.Reader.max_num_cells_to_copy,4.18e-06,4.18e-06,1,X_batch,tiledbsoma
319,Context.StorageManager.Query.Reader.max_num_cells_to_copy,3.663e-06,3.663e-06,1,X_batch,tiledbsoma
345,Context.StorageManager.Query.Reader.merge_result_cell_slabs,0.0266506,0.0266506,1,X_batch,tiledbsoma
75,Context.StorageManager.Query.Reader.merge_result_cell_slabs,0.0285463,0.0285463,1,X_batch,tiledbsoma
318,Context.StorageManager.Query.Reader.merge_result_cell_slabs,0.0165663,0.0165663,1,X_batch,tiledbsoma
372,Context.StorageManager.Query.Reader.merge_result_cell_slabs,0.0243333,0.0243333,1,X_batch,tiledbsoma
21,Context.StorageManager.Query.Reader.merge_result_cell_slabs,0.0145232,0.0145232,1,X_batch,tiledbsoma
129,Context.StorageManager.Query.Reader.merge_result_cell_slabs,0.0138091,0.0138091,1,X_batch,tiledbsoma
210,Context.StorageManager.Query.Reader.merge_result_cell_slabs,0.0215291,0.0215291,1,X_batch,tiledbsoma
291,Context.StorageManager.Query.Reader.merge_result_cell_slabs,0.0252369,0.0252369,1,X_batch,tiledbsoma
102,Context.StorageManager.Query.Reader.merge_result_cell_slabs,0.0216256,0.0216256,1,X_batch,tiledbsoma
