,key,num,name,source
292,Context.StorageManager.Query.Reader.attr_fixed_num,1,X_batch,tiledbsoma
112,Context.StorageManager.Query.Reader.attr_fixed_num,1,X_batch,tiledbsoma
132,Context.StorageManager.Query.Reader.attr_fixed_num,1,X_batch,tiledbsoma
72,Context.StorageManager.Query.Reader.attr_fixed_num,1,X_batch,tiledbsoma
152,Context.StorageManager.Query.Reader.attr_fixed_num,1,X_batch,tiledbsoma
172,Context.StorageManager.Query.Reader.attr_fixed_num,1,X_batch,tiledbsoma
52,Context.StorageManager.Query.Reader.attr_fixed_num,1,X_batch,tiledbsoma
192,Context.StorageManager.Query.Reader.attr_fixed_num,1,X_batch,tiledbsoma
212,Context.StorageManager.Query.Reader.attr_fixed_num,1,X_batch,tiledbsoma
32,Context.StorageManager.Query.Reader.attr_fixed_num,1,X_batch,tiledbsoma
232,Context.StorageManager.Query.Reader.attr_fixed_num,1,X_batch,tiledbsoma
252,Context.StorageManager.Query.Reader.attr_fixed_num,1,X_batch,tiledbsoma
92,Context.StorageManager.Query.Reader.attr_fixed_num,1,X_batch,tiledbsoma
272,Context.StorageManager.Query.Reader.attr_fixed_num,1,X_batch,tiledbsoma
191,Context.StorageManager.Query.Reader.attr_num,1,X_batch,tiledbsoma
31,Context.StorageManager.Query.Reader.attr_num,1,X_batch,tiledbsoma
71,Context.StorageManager.Query.Reader.attr_num,1,X_batch,tiledbsoma
91,Context.StorageManager.Query.Reader.attr_num,1,X_batch,tiledbsoma
111,Context.StorageManager.Query.Reader.attr_num,1,X_batch,tiledbsoma
51,Context.StorageManager.Query.Reader.attr_num,1,X_batch,tiledbsoma
271,Context.StorageManager.Query.Reader.attr_num,1,X_batch,tiledbsoma
171,Context.StorageManager.Query.Reader.attr_num,1,X_batch,tiledbsoma
151,Context.StorageManager.Query.Reader.attr_num,1,X_batch,tiledbsoma
131,Context.StorageManager.Query.Reader.attr_num,1,X_batch,tiledbsoma
291,Context.StorageManager.Query.Reader.attr_num,1,X_batch,tiledbsoma
251,Context.StorageManager.Query.Reader.attr_num,1,X_batch,tiledbsoma
231,Context.StorageManager.Query.Reader.attr_num,1,X_batch,tiledbsoma
211,Context.StorageManager.Query.Reader.attr_num,1,X_batch,tiledbsoma
170,Context.StorageManager.Query.Reader.cell_num,29000000,X_batch,tiledbsoma
130,Context.StorageManager.Query.Reader.cell_num,15200000,X_batch,tiledbsoma
290,Context.StorageManager.Query.Reader.cell_num,30800000,X_batch,tiledbsoma
50,Context.StorageManager.Query.Reader.cell_num,27300000,X_batch,tiledbsoma
150,Context.StorageManager.Query.Reader.cell_num,36300000,X_batch,tiledbsoma
110,Context.StorageManager.Query.Reader.cell_num,17900000,X_batch,tiledbsoma
70,Context.StorageManager.Query.Reader.cell_num,36687587,X_batch,tiledbsoma
190,Context.StorageManager.Query.Reader.cell_num,35900000,X_batch,tiledbsoma
250,Context.StorageManager.Query.Reader.cell_num,21200000,X_batch,tiledbsoma
270,Context.StorageManager.Query.Reader.cell_num,34900000,X_batch,tiledbsoma
30,Context.StorageManager.Query.Reader.cell_num,26700000,X_batch,tiledbsoma
90,Context.StorageManager.Query.Reader.cell_num,29200000,X_batch,tiledbsoma
230,Context.StorageManager.Query.Reader.cell_num,32500000,X_batch,tiledbsoma
210,Context.StorageManager.Query.Reader.cell_num,19500000,X_batch,tiledbsoma
209,Context.StorageManager.Query.Reader.dim_fixed_num,2,X_batch,tiledbsoma
69,Context.StorageManager.Query.Reader.dim_fixed_num,2,X_batch,tiledbsoma
289,Context.StorageManager.Query.Reader.dim_fixed_num,2,X_batch,tiledbsoma
249,Context.StorageManager.Query.Reader.dim_fixed_num,2,X_batch,tiledbsoma
149,Context.StorageManager.Query.Reader.dim_fixed_num,2,X_batch,tiledbsoma
89,Context.StorageManager.Query.Reader.dim_fixed_num,2,X_batch,tiledbsoma
129,Context.StorageManager.Query.Reader.dim_fixed_num,2,X_batch,tiledbsoma
169,Context.StorageManager.Query.Reader.dim_fixed_num,2,X_batch,tiledbsoma
229,Context.StorageManager.Query.Reader.dim_fixed_num,2,X_batch,tiledbsoma
29,Context.StorageManager.Query.Reader.dim_fixed_num,2,X_batch,tiledbsoma
49,Context.StorageManager.Query.Reader.dim_fixed_num,2,X_batch,tiledbsoma
109,Context.StorageManager.Query.Reader.dim_fixed_num,2,X_batch,tiledbsoma
269,Context.StorageManager.Query.Reader.dim_fixed_num,2,X_batch,tiledbsoma
189,Context.StorageManager.Query.Reader.dim_fixed_num,2,X_batch,tiledbsoma
208,Context.StorageManager.Query.Reader.dim_num,2,X_batch,tiledbsoma
108,Context.StorageManager.Query.Reader.dim_num,2,X_batch,tiledbsoma
68,Context.StorageManager.Query.Reader.dim_num,2,X_batch,tiledbsoma
248,Context.StorageManager.Query.Reader.dim_num,2,X_batch,tiledbsoma
148,Context.StorageManager.Query.Reader.dim_num,2,X_batch,tiledbsoma
188,Context.StorageManager.Query.Reader.dim_num,2,X_batch,tiledbsoma
88,Context.StorageManager.Query.Reader.dim_num,2,X_batch,tiledbsoma
268,Context.StorageManager.Query.Reader.dim_num,2,X_batch,tiledbsoma
28,Context.StorageManager.Query.Reader.dim_num,2,X_batch,tiledbsoma
128,Context.StorageManager.Query.Reader.dim_num,2,X_batch,tiledbsoma
168,Context.StorageManager.Query.Reader.dim_num,2,X_batch,tiledbsoma
48,Context.StorageManager.Query.Reader.dim_num,2,X_batch,tiledbsoma
228,Context.StorageManager.Query.Reader.dim_num,2,X_batch,tiledbsoma
288,Context.StorageManager.Query.Reader.dim_num,2,X_batch,tiledbsoma
107,Context.StorageManager.Query.Reader.ignored_tiles,0,X_batch,tiledbsoma
127,Context.StorageManager.Query.Reader.ignored_tiles,0,X_batch,tiledbsoma
87,Context.StorageManager.Query.Reader.ignored_tiles,0,X_batch,tiledbsoma
267,Context.StorageManager.Query.Reader.ignored_tiles,0,X_batch,tiledbsoma
147,Context.StorageManager.Query.Reader.ignored_tiles,0,X_batch,tiledbsoma
287,Context.StorageManager.Query.Reader.ignored_tiles,0,X_batch,tiledbsoma
247,Context.StorageManager.Query.Reader.ignored_tiles,0,X_batch,tiledbsoma
167,Context.StorageManager.Query.Reader.ignored_tiles,0,X_batch,tiledbsoma
227,Context.StorageManager.Query.Reader.ignored_tiles,0,X_batch,tiledbsoma
47,Context.StorageManager.Query.Reader.ignored_tiles,0,X_batch,tiledbsoma
187,Context.StorageManager.Query.Reader.ignored_tiles,0,X_batch,tiledbsoma
67,Context.StorageManager.Query.Reader.ignored_tiles,0,X_batch,tiledbsoma
207,Context.StorageManager.Query.Reader.ignored_tiles,0,X_batch,tiledbsoma
27,Context.StorageManager.Query.Reader.ignored_tiles,0,X_batch,tiledbsoma
246,Context.StorageManager.Query.Reader.internal_loop_num,1,X_batch,tiledbsoma
226,Context.StorageManager.Query.Reader.internal_loop_num,1,X_batch,tiledbsoma
206,Context.StorageManager.Query.Reader.internal_loop_num,1,X_batch,tiledbsoma
266,Context.StorageManager.Query.Reader.internal_loop_num,1,X_batch,tiledbsoma
126,Context.StorageManager.Query.Reader.internal_loop_num,1,X_batch,tiledbsoma
286,Context.StorageManager.Query.Reader.internal_loop_num,1,X_batch,tiledbsoma
166,Context.StorageManager.Query.Reader.internal_loop_num,1,X_batch,tiledbsoma
106,Context.StorageManager.Query.Reader.internal_loop_num,1,X_batch,tiledbsoma
186,Context.StorageManager.Query.Reader.internal_loop_num,1,X_batch,tiledbsoma
146,Context.StorageManager.Query.Reader.internal_loop_num,1,X_batch,tiledbsoma
66,Context.StorageManager.Query.Reader.internal_loop_num,1,X_batch,tiledbsoma
26,Context.StorageManager.Query.Reader.internal_loop_num,1,X_batch,tiledbsoma
46,Context.StorageManager.Query.Reader.internal_loop_num,1,X_batch,tiledbsoma
86,Context.StorageManager.Query.Reader.internal_loop_num,1,X_batch,tiledbsoma
265,Context.StorageManager.Query.Reader.loop_num,1,X_batch,tiledbsoma
65,Context.StorageManager.Query.Reader.loop_num,1,X_batch,tiledbsoma
225,Context.StorageManager.Query.Reader.loop_num,1,X_batch,tiledbsoma
25,Context.StorageManager.Query.Reader.loop_num,1,X_batch,tiledbsoma
285,Context.StorageManager.Query.Reader.loop_num,1,X_batch,tiledbsoma
125,Context.StorageManager.Query.Reader.loop_num,1,X_batch,tiledbsoma
165,Context.StorageManager.Query.Reader.loop_num,1,X_batch,tiledbsoma
245,Context.StorageManager.Query.Reader.loop_num,1,X_batch,tiledbsoma
205,Context.StorageManager.Query.Reader.loop_num,1,X_batch,tiledbsoma
145,Context.StorageManager.Query.Reader.loop_num,1,X_batch,tiledbsoma
85,Context.StorageManager.Query.Reader.loop_num,1,X_batch,tiledbsoma
185,Context.StorageManager.Query.Reader.loop_num,1,X_batch,tiledbsoma
45,Context.StorageManager.Query.Reader.loop_num,1,X_batch,tiledbsoma
105,Context.StorageManager.Query.Reader.loop_num,1,X_batch,tiledbsoma
84,Context.StorageManager.Query.Reader.num_tiles_read,876,X_batch,tiledbsoma
184,Context.StorageManager.Query.Reader.num_tiles_read,1077,X_batch,tiledbsoma
124,Context.StorageManager.Query.Reader.num_tiles_read,456,X_batch,tiledbsoma
24,Context.StorageManager.Query.Reader.num_tiles_read,801,X_batch,tiledbsoma
164,Context.StorageManager.Query.Reader.num_tiles_read,870,X_batch,tiledbsoma
224,Context.StorageManager.Query.Reader.num_tiles_read,975,X_batch,tiledbsoma
144,Context.StorageManager.Query.Reader.num_tiles_read,1089,X_batch,tiledbsoma
104,Context.StorageManager.Query.Reader.num_tiles_read,537,X_batch,tiledbsoma
204,Context.StorageManager.Query.Reader.num_tiles_read,585,X_batch,tiledbsoma
44,Context.StorageManager.Query.Reader.num_tiles_read,819,X_batch,tiledbsoma
64,Context.StorageManager.Query.Reader.num_tiles_read,1101,X_batch,tiledbsoma
264,Context.StorageManager.Query.Reader.num_tiles_read,1047,X_batch,tiledbsoma
244,Context.StorageManager.Query.Reader.num_tiles_read,636,X_batch,tiledbsoma
284,Context.StorageManager.Query.Reader.num_tiles_read,924,X_batch,tiledbsoma
43,Context.StorageManager.Query.Reader.read_unfiltered_byte_num,546000000,X_batch,tiledbsoma
23,Context.StorageManager.Query.Reader.read_unfiltered_byte_num,534000000,X_batch,tiledbsoma
263,Context.StorageManager.Query.Reader.read_unfiltered_byte_num,698000000,X_batch,tiledbsoma
143,Context.StorageManager.Query.Reader.read_unfiltered_byte_num,726000000,X_batch,tiledbsoma
63,Context.StorageManager.Query.Reader.read_unfiltered_byte_num,733751740,X_batch,tiledbsoma
243,Context.StorageManager.Query.Reader.read_unfiltered_byte_num,424000000,X_batch,tiledbsoma
223,Context.StorageManager.Query.Reader.read_unfiltered_byte_num,650000000,X_batch,tiledbsoma
183,Context.StorageManager.Query.Reader.read_unfiltered_byte_num,718000000,X_batch,tiledbsoma
123,Context.StorageManager.Query.Reader.read_unfiltered_byte_num,304000000,X_batch,tiledbsoma
163,Context.StorageManager.Query.Reader.read_unfiltered_byte_num,580000000,X_batch,tiledbsoma
103,Context.StorageManager.Query.Reader.read_unfiltered_byte_num,358000000,X_batch,tiledbsoma
203,Context.StorageManager.Query.Reader.read_unfiltered_byte_num,390000000,X_batch,tiledbsoma
83,Context.StorageManager.Query.Reader.read_unfiltered_byte_num,584000000,X_batch,tiledbsoma
283,Context.StorageManager.Query.Reader.read_unfiltered_byte_num,616000000,X_batch,tiledbsoma
62,Context.StorageManager.Query.Reader.result_num,35898436,X_batch,tiledbsoma
222,Context.StorageManager.Query.Reader.result_num,31183978,X_batch,tiledbsoma
282,Context.StorageManager.Query.Reader.result_num,29214437,X_batch,tiledbsoma
202,Context.StorageManager.Query.Reader.result_num,17489698,X_batch,tiledbsoma
182,Context.StorageManager.Query.Reader.result_num,33892022,X_batch,tiledbsoma
162,Context.StorageManager.Query.Reader.result_num,27269678,X_batch,tiledbsoma
142,Context.StorageManager.Query.Reader.result_num,34774431,X_batch,tiledbsoma
262,Context.StorageManager.Query.Reader.result_num,33919521,X_batch,tiledbsoma
22,Context.StorageManager.Query.Reader.result_num,24919121,X_batch,tiledbsoma
102,Context.StorageManager.Query.Reader.result_num,16207697,X_batch,tiledbsoma
82,Context.StorageManager.Query.Reader.result_num,27197660,X_batch,tiledbsoma
42,Context.StorageManager.Query.Reader.result_num,25249271,X_batch,tiledbsoma
122,Context.StorageManager.Query.Reader.result_num,14032495,X_batch,tiledbsoma
242,Context.StorageManager.Query.Reader.result_num,19339142,X_batch,tiledbsoma
141,Context.StorageManager.Query.Reader.tiles_allocated,1089,X_batch,tiledbsoma
261,Context.StorageManager.Query.Reader.tiles_allocated,1047,X_batch,tiledbsoma
101,Context.StorageManager.Query.Reader.tiles_allocated,537,X_batch,tiledbsoma
181,Context.StorageManager.Query.Reader.tiles_allocated,1077,X_batch,tiledbsoma
81,Context.StorageManager.Query.Reader.tiles_allocated,876,X_batch,tiledbsoma
201,Context.StorageManager.Query.Reader.tiles_allocated,585,X_batch,tiledbsoma
281,Context.StorageManager.Query.Reader.tiles_allocated,924,X_batch,tiledbsoma
121,Context.StorageManager.Query.Reader.tiles_allocated,456,X_batch,tiledbsoma
41,Context.StorageManager.Query.Reader.tiles_allocated,819,X_batch,tiledbsoma
21,Context.StorageManager.Query.Reader.tiles_allocated,801,X_batch,tiledbsoma
221,Context.StorageManager.Query.Reader.tiles_allocated,975,X_batch,tiledbsoma
161,Context.StorageManager.Query.Reader.tiles_allocated,870,X_batch,tiledbsoma
241,Context.StorageManager.Query.Reader.tiles_allocated,636,X_batch,tiledbsoma
61,Context.StorageManager.Query.Reader.tiles_allocated,1101,X_batch,tiledbsoma
160,Context.StorageManager.Query.Reader.tiles_unfiltered,870,X_batch,tiledbsoma
60,Context.StorageManager.Query.Reader.tiles_unfiltered,1101,X_batch,tiledbsoma
20,Context.StorageManager.Query.Reader.tiles_unfiltered,801,X_batch,tiledbsoma
180,Context.StorageManager.Query.Reader.tiles_unfiltered,1077,X_batch,tiledbsoma
40,Context.StorageManager.Query.Reader.tiles_unfiltered,819,X_batch,tiledbsoma
200,Context.StorageManager.Query.Reader.tiles_unfiltered,585,X_batch,tiledbsoma
240,Context.StorageManager.Query.Reader.tiles_unfiltered,636,X_batch,tiledbsoma
80,Context.StorageManager.Query.Reader.tiles_unfiltered,876,X_batch,tiledbsoma
260,Context.StorageManager.Query.Reader.tiles_unfiltered,1047,X_batch,tiledbsoma
140,Context.StorageManager.Query.Reader.tiles_unfiltered,1089,X_batch,tiledbsoma
120,Context.StorageManager.Query.Reader.tiles_unfiltered,456,X_batch,tiledbsoma
220,Context.StorageManager.Query.Reader.tiles_unfiltered,975,X_batch,tiledbsoma
280,Context.StorageManager.Query.Reader.tiles_unfiltered,924,X_batch,tiledbsoma
100,Context.StorageManager.Query.Reader.tiles_unfiltered,537,X_batch,tiledbsoma
12,Context.StorageManager.VFS.is_object_num,1,open,tiledbsoma
11,Context.StorageManager.VFS.ls_num,3,open,tiledbsoma
5,Context.StorageManager.VFS.ls_num,3,open,tiledb
259,Context.StorageManager.VFS.read_byte_num,76817277,X_batch,tiledbsoma
199,Context.StorageManager.VFS.read_byte_num,46119715,X_batch,tiledbsoma
19,Context.StorageManager.VFS.read_byte_num,63977944,X_batch,tiledbsoma
39,Context.StorageManager.VFS.read_byte_num,64545935,X_batch,tiledbsoma
219,Context.StorageManager.VFS.read_byte_num,64990713,X_batch,tiledbsoma
239,Context.StorageManager.VFS.read_byte_num,46829942,X_batch,tiledbsoma
10,Context.StorageManager.VFS.read_byte_num,333,open,tiledbsoma
179,Context.StorageManager.VFS.read_byte_num,84851683,X_batch,tiledbsoma
279,Context.StorageManager.VFS.read_byte_num,62678858,X_batch,tiledbsoma
59,Context.StorageManager.VFS.read_byte_num,74573890,X_batch,tiledbsoma
159,Context.StorageManager.VFS.read_byte_num,70535361,X_batch,tiledbsoma
139,Context.StorageManager.VFS.read_byte_num,75661781,X_batch,tiledbsoma
4,Context.StorageManager.VFS.read_byte_num,333,open,tiledb
99,Context.StorageManager.VFS.read_byte_num,45895620,X_batch,tiledbsoma
79,Context.StorageManager.VFS.read_byte_num,66811851,X_batch,tiledbsoma
119,Context.StorageManager.VFS.read_byte_num,30207035,X_batch,tiledbsoma
238,Context.StorageManager.VFS.read_ops_num,15,X_batch,tiledbsoma
3,Context.StorageManager.VFS.read_ops_num,6,open,tiledb
258,Context.StorageManager.VFS.read_ops_num,17,X_batch,tiledbsoma
178,Context.StorageManager.VFS.read_ops_num,17,X_batch,tiledbsoma
138,Context.StorageManager.VFS.read_ops_num,15,X_batch,tiledbsoma
158,Context.StorageManager.VFS.read_ops_num,17,X_batch,tiledbsoma
118,Context.StorageManager.VFS.read_ops_num,15,X_batch,tiledbsoma
18,Context.StorageManager.VFS.read_ops_num,15,X_batch,tiledbsoma
218,Context.StorageManager.VFS.read_ops_num,15,X_batch,tiledbsoma
78,Context.StorageManager.VFS.read_ops_num,15,X_batch,tiledbsoma
278,Context.StorageManager.VFS.read_ops_num,15,X_batch,tiledbsoma
9,Context.StorageManager.VFS.read_ops_num,6,open,tiledbsoma
98,Context.StorageManager.VFS.read_ops_num,16,X_batch,tiledbsoma
198,Context.StorageManager.VFS.read_ops_num,15,X_batch,tiledbsoma
58,Context.StorageManager.VFS.read_ops_num,15,X_batch,tiledbsoma
38,Context.StorageManager.VFS.read_ops_num,15,X_batch,tiledbsoma
2,Context.StorageManager.group_read_group_meta_size,192,open,tiledb
8,Context.StorageManager.group_read_group_meta_size,192,open,tiledbsoma
7,Context.StorageManager.read_group_size,70,open,tiledbsoma
1,Context.StorageManager.read_group_size,70,open,tiledb
157,Context.StorageManager.read_rtree_size,131888,X_batch,tiledbsoma
37,Context.StorageManager.read_rtree_size,131888,X_batch,tiledbsoma
77,Context.StorageManager.read_rtree_size,131888,X_batch,tiledbsoma
217,Context.StorageManager.read_rtree_size,131888,X_batch,tiledbsoma
257,Context.StorageManager.read_rtree_size,131888,X_batch,tiledbsoma
197,Context.StorageManager.read_rtree_size,131888,X_batch,tiledbsoma
237,Context.StorageManager.read_rtree_size,131888,X_batch,tiledbsoma
97,Context.StorageManager.read_rtree_size,131888,X_batch,tiledbsoma
137,Context.StorageManager.read_rtree_size,131888,X_batch,tiledbsoma
57,Context.StorageManager.read_rtree_size,131888,X_batch,tiledbsoma
277,Context.StorageManager.read_rtree_size,131888,X_batch,tiledbsoma
17,Context.StorageManager.read_rtree_size,131888,X_batch,tiledbsoma
117,Context.StorageManager.read_rtree_size,131888,X_batch,tiledbsoma
177,Context.StorageManager.read_rtree_size,131888,X_batch,tiledbsoma
196,Context.StorageManager.read_tile_offsets_size,88968,X_batch,tiledbsoma
116,Context.StorageManager.read_tile_offsets_size,88968,X_batch,tiledbsoma
76,Context.StorageManager.read_tile_offsets_size,88968,X_batch,tiledbsoma
16,Context.StorageManager.read_tile_offsets_size,88968,X_batch,tiledbsoma
36,Context.StorageManager.read_tile_offsets_size,88968,X_batch,tiledbsoma
216,Context.StorageManager.read_tile_offsets_size,88968,X_batch,tiledbsoma
276,Context.StorageManager.read_tile_offsets_size,88968,X_batch,tiledbsoma
176,Context.StorageManager.read_tile_offsets_size,88968,X_batch,tiledbsoma
96,Context.StorageManager.read_tile_offsets_size,88968,X_batch,tiledbsoma
136,Context.StorageManager.read_tile_offsets_size,88968,X_batch,tiledbsoma
56,Context.StorageManager.read_tile_offsets_size,88968,X_batch,tiledbsoma
156,Context.StorageManager.read_tile_offsets_size,88968,X_batch,tiledbsoma
256,Context.StorageManager.read_tile_offsets_size,88968,X_batch,tiledbsoma
236,Context.StorageManager.read_tile_offsets_size,88968,X_batch,tiledbsoma
95,Context.StorageManager.read_unfiltered_byte_num,220856,X_batch,tiledbsoma
255,Context.StorageManager.read_unfiltered_byte_num,220856,X_batch,tiledbsoma
115,Context.StorageManager.read_unfiltered_byte_num,220856,X_batch,tiledbsoma
135,Context.StorageManager.read_unfiltered_byte_num,220856,X_batch,tiledbsoma
235,Context.StorageManager.read_unfiltered_byte_num,220856,X_batch,tiledbsoma
75,Context.StorageManager.read_unfiltered_byte_num,220856,X_batch,tiledbsoma
155,Context.StorageManager.read_unfiltered_byte_num,220856,X_batch,tiledbsoma
215,Context.StorageManager.read_unfiltered_byte_num,220856,X_batch,tiledbsoma
6,Context.StorageManager.read_unfiltered_byte_num,262,open,tiledbsoma
275,Context.StorageManager.read_unfiltered_byte_num,220856,X_batch,tiledbsoma
35,Context.StorageManager.read_unfiltered_byte_num,220856,X_batch,tiledbsoma
55,Context.StorageManager.read_unfiltered_byte_num,220856,X_batch,tiledbsoma
175,Context.StorageManager.read_unfiltered_byte_num,220856,X_batch,tiledbsoma
195,Context.StorageManager.read_unfiltered_byte_num,220856,X_batch,tiledbsoma
15,Context.StorageManager.read_unfiltered_byte_num,220856,X_batch,tiledbsoma
0,Context.StorageManager.read_unfiltered_byte_num,262,open,tiledb
274,Context.StorageManager.subSubarray.add_range_dim_0,9556,X_batch,tiledbsoma
94,Context.StorageManager.subSubarray.add_range_dim_0,9556,X_batch,tiledbsoma
174,Context.StorageManager.subSubarray.add_range_dim_0,9556,X_batch,tiledbsoma
14,Context.StorageManager.subSubarray.add_range_dim_0,9557,X_batch,tiledbsoma
234,Context.StorageManager.subSubarray.add_range_dim_0,9556,X_batch,tiledbsoma
114,Context.StorageManager.subSubarray.add_range_dim_0,9556,X_batch,tiledbsoma
214,Context.StorageManager.subSubarray.add_range_dim_0,9557,X_batch,tiledbsoma
74,Context.StorageManager.subSubarray.add_range_dim_0,9556,X_batch,tiledbsoma
34,Context.StorageManager.subSubarray.add_range_dim_0,9557,X_batch,tiledbsoma
194,Context.StorageManager.subSubarray.add_range_dim_0,9556,X_batch,tiledbsoma
134,Context.StorageManager.subSubarray.add_range_dim_0,9557,X_batch,tiledbsoma
254,Context.StorageManager.subSubarray.add_range_dim_0,9557,X_batch,tiledbsoma
154,Context.StorageManager.subSubarray.add_range_dim_0,9557,X_batch,tiledbsoma
54,Context.StorageManager.subSubarray.add_range_dim_0,9556,X_batch,tiledbsoma
113,Context.StorageManager.subSubarray.add_range_dim_1,20000,X_batch,tiledbsoma
73,Context.StorageManager.subSubarray.add_range_dim_1,20000,X_batch,tiledbsoma
133,Context.StorageManager.subSubarray.add_range_dim_1,20000,X_batch,tiledbsoma
153,Context.StorageManager.subSubarray.add_range_dim_1,20000,X_batch,tiledbsoma
253,Context.StorageManager.subSubarray.add_range_dim_1,20000,X_batch,tiledbsoma
173,Context.StorageManager.subSubarray.add_range_dim_1,20000,X_batch,tiledbsoma
93,Context.StorageManager.subSubarray.add_range_dim_1,20000,X_batch,tiledbsoma
33,Context.StorageManager.subSubarray.add_range_dim_1,20000,X_batch,tiledbsoma
213,Context.StorageManager.subSubarray.add_range_dim_1,20000,X_batch,tiledbsoma
273,Context.StorageManager.subSubarray.add_range_dim_1,20000,X_batch,tiledbsoma
233,Context.StorageManager.subSubarray.add_range_dim_1,20000,X_batch,tiledbsoma
13,Context.StorageManager.subSubarray.add_range_dim_1,20000,X_batch,tiledbsoma
53,Context.StorageManager.subSubarray.add_range_dim_1,20000,X_batch,tiledbsoma
193,Context.StorageManager.subSubarray.add_range_dim_1,20000,X_batch,tiledbsoma
